key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
2009-01-01 00:41:00.0000003,6.2,2009-01-01 00:41:00+00:00,-73.994202,40.751008,-73.985817,40.750577,2
2009-01-01 01:21:54.0000002,4.9,2009-01-01 01:21:54+00:00,-73.95181,40.714897,-73.962162,40.709354,4
2009-01-31 20:45:00.0000005,5.7,2009-01-31 20:45:00+00:00,-74.002788,40.723208,-73.99567,40.739145,1
2009-01-31 21:24:00.000000108,14.5,2009-01-31 21:24:00+00:00,-73.962098,40.773515,-74.005938,40.735985,5
2009-01-31 21:39:30.0000005,14.6,2009-01-31 21:39:30+00:00,-73.925442,40.767764,-73.984831,40.732536,1
2009-01-31 21:43:12.0000003,8.2,2009-01-31 21:43:12+00:00,-73.959573,40.77116,-73.980531,40.779874,1
2009-01-31 22:10:19.0000009,20.2,2009-01-31 22:10:19+00:00,-73.945701,40.77788,-74.003216,40.732763,1
2009-01-31 22:28:02.0000002,6.2,2009-01-31 22:28:02+00:00,-73.987088,40.718901,-73.977373,40.725967,4
2009-01-31 23:12:18.0000001,15.0,2009-01-31 23:12:18+00:00,-73.953119,40.776086,-74.001729,40.739463,2
2009-01-31 23:25:00.000000101,7.7,2009-01-31 23:25:00+00:00,-73.977665,40.73816,-73.954447,40.765782,2
2009-01-31 23:31:36.0000002,12.2,2009-01-31 23:31:36+00:00,-73.991332,40.758913,-73.978084,40.725094,1
2009-01-31 23:35:22.0000002,10.2,2009-01-31 23:35:22+00:00,-74.003741,40.732236,-73.989849,40.723239,1
2009-02-02 15:16:54.0000001,4.1,2009-02-02 15:16:54+00:00,-73.993786,40.720841,-73.998101,40.726187,1
2009-02-02 16:24:32.0000001,7.9,2009-02-02 16:24:32+00:00,-73.95199,40.787096,-73.954728,40.769506,1
2009-02-02 17:19:00.000000153,7.3,2009-02-02 17:19:00+00:00,-73.972548,40.75929,-73.982375,40.74097,5
2009-02-02 17:26:15.0000002,4.7,2009-02-02 17:26:15+00:00,-73.980175,40.761328,-73.980956,40.765946,1
2009-02-02 17:45:30.0000005,8.3,2009-02-02 17:45:30+00:00,-73.987496,40.749686,-73.975561,40.735513,1
2009-02-02 18:08:06.0000003,7.1,2009-02-02 18:08:06+00:00,-73.98123,40.760432,-73.98983,40.738957,1
2009-02-02 18:33:48.0000003,9.5,2009-02-02 18:33:48+00:00,-73.991,40.728022,-74.008536,40.741871,2
2009-02-02 18:40:46.0000005,5.5,2009-02-02 18:40:46+00:00,-73.954247,40.78464,-73.952836,40.778293,1
2009-02-02 18:46:00.000000171,4.9,2009-02-02 18:46:00+00:00,-73.978838,40.772447,-73.979798,40.766283,3
2009-02-02 18:58:00.000000203,4.5,2009-02-02 18:58:00+00:00,-73.971475,40.757417,-73.977752,40.749248,5
2009-02-02 19:08:54.0000003,49.15,2009-02-02 19:08:54+00:00,-73.78562,40.646097,-73.992477,40.748978,1
